# The kit port (Codex design 8.2): every case of tests/kit and where its behaviour is tested on Codex.
# codex/test/kit-port.spec.ts reads this file. It fails when a kit case has no line, when a line names a
# kit case that does not exist, and when a target names no Codex case.
#
# A line is `<kit case> => <target> ; <target> ...`, under the `[<kit file>]` of its kit case. The kit
# case is the name of the test as its source writes it, a template with its ${...} parts. A target is:
#   <spec>|<text>   a Codex case: <text> is part of the name of exactly one test of codex/test/<spec>.spec.ts
#                   (for flow, of one case of tests/helpers/flow-cases.ts, which flow.spec.ts runs)
#   @<alias>        a target that an `@<alias> = <target>` line names
#   none:<reason>   the case tests Claude glue that has no Codex form. A `! <reason> = <text>` line says why.
#   gap:<text>      the behaviour exists on Codex, and no Codex case tests it yet. The spec pins their number.
# A case with a Codex target and a `none:` target is tested on Codex, except for the part that has no Codex form.
# A `* =>` line covers every case of its kit file.

! badge = Codex has no badge, so no badge row, pulse or redraw (design 1.3, impossible).
! carrier = A Codex hold is one open MCP call: no 10 s carrier, no hook budget, no re-arm (design 1.2).
! fork = Codex starts a broker for every thread: no engine forks, no agent list, no G8 (mapping 3).
! withdraw = A Codex form cannot be withdrawn: it stays until its turn changes (design 1.3, gap-3 C9).
! fill = Codex cannot put a dropped prompt back in the prompt box (design 1.3, impossible).
! dialog = The Codex form has two choices and no chip: no free text and no "Chat about this" (degraded 1).
! plugins = The hook of another plugin is its own Codex handler: spare10 never sees its calls or its context.
! env = Codex keeps consent and stops in state.json under one lock (3.7): no process env, no compare-and-set, no restamp and no env delay.
! clear = On Codex /clear starts a new session with a new id and a new state folder: nothing moves across it (degraded 7).
! resume = Codex has no in-session /resume to another conversation in one broker: a resumed thread keeps its session id.
! bg = Codex has no claude --bg sessions and no Claude daemon env (design 1.3).
! flag = Codex needs no function-hooks flag and has no question time limit: B28 and B29 have no Codex form (design 1.2).
! surfaces = Codex has no $.session.surfaces: attendance comes from the host kind and the session log (3.10).
! remote = Codex has no remote bridge surface.
! typing = The Codex ticker never reads the prompt box: it continues only an idle hosted thread (4.6, 7.3).
! ticker = The Codex root ticker is a Node timer through the Clock seam, started at the first root gate: no refused timer to heal and no watch timer (3.8).
! edges = Codex has no badge, so the ticker keeps no redraw edges (7.3).
! sessionEnd = Codex needs no session.end: a thread unload or an exit ends its broker and its ticker (design 1.2).
! legacy = No Codex version wrote a 0.1 or a 0.2 value: the Codex state starts with this version.
! b47 = One Codex session has no newer copy of spare10 that changes the spans: each broker takes the spans of its own settings (4.1).
! tellPre = On Codex the tell rides the PreToolUse answer as context, not a tool result (4.11).
! sweepAll = On Codex a stop interrupts every running turn of the session, subagents too (A18, 4.23).
! seedRead = The Claude module reads its $.store seed once per activation, and each Codex sense reads seed.json (3.6).
! seedWrite = On Codex each view writes seed.json from its own readings (3.6), and consent never goes there.

# Codex cases that many lines name.
@parse = core-codex|parseCommand: every form of 2.8
with ${c.name} /spare10 resume consents until the reset, as in 0.2 => @fResumeCase
a 5-hour floor never changes the weekly value: a weekly Resume with the 5-hour floor off still ends at its point => @fFloorPts
/spare10 stop clears a consent to the floor, and a prompt while stopped asks the first question, whose Resume writes the point and the note => @consClear ; @pResume
/spare10 stop past the floor: its reply says at the reserve, the stop names the floor, and a prompt asks the second question => @fStopCase ; @fStopWrite
/spare10 stop clears the consents of both windows, a consent to the floor and a full one => @consClear
/spare10 stop clears a test consent to the floor => @consClear
/spare10 shows the floor rows after the open rows, and the floor help line => @cmdReport
/spare10 walks the consent row: until the point, ended at the point, none once a gate ends it, then until the reset => @fSeenSplit ; @fUntil ; @fStatus2
/spare10 with both floors off shows the off rows and the 0.2 help line => @cmdReport ; @fStatus1
/spare10 with one floor in force keeps the floor help line => @cmdReport ; @fStatus1
floors at or above their reserves do nothing: the rows say so, each warns once at the start and in /spare10 => @gateWarn ; @fFloorPts
a weekly floor with the weekly window not watched has no row and no warning => @fWatched
bad floor variables warn with B27 and keep 5 => @setBad
/spare10 in an unattended run says the floors do nothing there => @cmdStatus
the badge walks resumed until the point, the tripped row at the point, and the plain consented row after the second Resume => none:badge
the badge keeps its reserve label with the end point => none:badge
inside the skip window a kind whose only consent is a consent to the floor is open, not consented => @fSplitOpen
Stop here at the second question writes a stop that names the floor in the notice and the model text => @qStop ; @fStopNotice ; @fNamed
the test seam: simulate 91, Resume, simulate 96 raises in place and asks the second question => @flSeam
a raise below the floor keeps the consent to the floor, and no question comes => @fRaises ; @flSeam
a first test reading past the floor says so and asks the second question at once => @fSimText ; @flSeam
the floor sentence starts at the point: 95 has it, 94.9 does not => @fSimText
the same value, a lower value or a value with in starts a new test and clears the consent => @fRaises ; @cmdSim
a raise keeps a stop on the test reading => @fRaises
with the floors off a raise keeps a full test consent, and the reply has no floor sentence => @fRaises ; @fSimText
a floor at or above the reserve gives no floor sentence => @fSimText
a test window that is open at once gives no floor sentence => @fSimText ; @fSimOpens
the weekly test seam raises in place with the weekly floor sentence => @fSimText ; @wkSim
simulate warns when the real reading is in the reserve beneath the test reading, also on a raise => @fSimText
simulate 95 over a real 93 with the same reset names the floor, the skip start and the real reading beneath => @fSimText
no real sentence when the real reading is below the reserve => @fSimText
simulate off clears a test consent to the floor => @cmdSim
a raise keeps the test window of the earlier value => @fRaises
a raise needs a test reading in its window: after the test window ends, a higher value starts a new test => @fRaises
a raise is per kind: a 5-hour test reading never makes a first weekly value a raise => @fRaises
the live check LC34: /spare10 resume before and past the floor on a test reading, with no prompt => @flCmd ; @flSeam

[floor.test.ts]
the owner example: Resume at 91% continues to 95%, and at 95% spare10 holds and asks the second question => @flFirst
a model request holds at the floor after a Resume at the reserve => @flFirst ; @sFloor
a prompt holds at the floor after a Resume at the reserve => @pHold ; @sFloor
a call at the floor joins an open step question in its loop wording => @qThree
Stop here at the second question stops as today and names the floor => @qStop ; @fStopNotice
a stop keeps holding when the reading falls below the floor point => @sStopForce ; @fInForce
a consent to the floor ends for good: a fall in the window never brings it back => @flTombs
a reading past the point and back with no gate event between keeps the consent => @fFloorEnds ; @sFloor
a first trip past the floor asks the second question at once, and its Resume lasts until the reset => @flFirst ; @fResumeTo
a reading that passes the floor while the first question waits: Resume gives the second question at once, and no call runs between => @fUnanswered ; @qFloor
a joiner during the writes of a Resume at the reserve does not pass the floor (envSetDelayMs) => @qJoinRace ; none:env
the round after a Resume at the reserve passes each held gate while the reading is below the floor => @qResume ; @fUnanswered
the badge shows resumed until 95% used, and the plain consented row after the second Resume => none:badge
/spare10 shows the floor rows, the consent to the floor, the consent that ended, and the consented phase line => @cmdReport ; @fSeenSplit ; @fUntil
the weekly floor: a Resume at 91% weekly asks again at 95% weekly, with the weekly wording => @fFloorPts ; @qFloor
a floor per window: a 5-hour floor of 8 never ends a weekly consent to 95 => @fFloorPts ; @fFloorEnds
two windows at the reserve: one question, each kind gets its end point => @wkBoth ; @fResumeTo
two windows at different stages: the reserve until 95% used and the last 4% of the weekly window => @fFacts ; @fResumeTo
a 0.2 consent value is full: no second question in its window => @flFirst ; @fSplit
a consent to the floor in the env counts after a reload, and ends at its point => @sFloor
a junk end point makes the consent unreadable, so spare10 asks => @sJunk
${c.name} (SPARE10_RESUME_FLOOR=${c.floor}) => @fFloorPts ; @setEnv
SPARE10_RESUME_FLOOR=0 gives the 0.2 question and a Resume until the reset => @fResumeTo ; @fFloorPts
a floor at or above the reserve does nothing and warns => @fFloorPts ; @gateWarn
a bad SPARE10_RESUME_FLOOR warns and keeps 5 => @setBad
a --bg session names the floor variables that it got from the daemon => none:bg
the second question with autoResume on continues at the skip start (skip wins) => @qSkipOn ; @fQSkip
inside the skip window a consent to the floor at its point holds nothing => @fSplitOpen
inside the skip window a kind with only a consent to the floor is open, not consented => @fSplitOpen ; @fSeenSplit
/spare10 resume names only the windows that are not open while a consent to the floor applies (2.8) => @fResumeCase
the prompt question at the floor: Stop here gives the prompt back with the floor reason => @pHold ; none:fill
a Resume on a prompt question at the floor in a stopped session carries the floor note => @pResume ; @fResumeNotice
a Resume on a prompt question at the reserve in a stopped session carries the note with the end point => @pResume ; @fResumeNotice
the test seam: simulate 91, Resume, simulate 96 asks the second question => @flSeam
simulate raises in place only upward and without in: the same value, a lower value or in starts a new test => @fRaises ; @flSeam
/spare10 resume before the floor consents to the floor, past the floor until the reset => @flCmd
/spare10 resume on an open first question whose reading passed the floor consents until the reset => @qRaise ; @fRaiseFloor
/spare10 resume on an open first question below the floor replies with the end point => @fResumeCase ; @cliRelease
another copy consent to the floor never answers a second question, a full one does => @qFloorAnswer
tell mode: each loop is told at the reserve and again at the floor => @sTold ; @fClaimTold
tell mode: a Resume at the reserve holds the tells back until the floor, and a prompt at the floor asks the second question => @fVerdictTell ; @tellPrompt
-p with an inherited consent to the floor runs to its point, then its policy applies => @hNestedFloor
-p prompt: each loop is told once per window, also past the floor => @hPrompt ; @sUnatt
/clear keeps a consent to the floor with its end point, and moves its stamp => none:clear
a late write of a consent to the floor never replaces a full value => @consFull
a real consent to the floor survives a Stop here on a test reading, and the stop releases on it => floor|a real consent to the floor survives a Stop here on a test reading ; @fSkipStop
a Stop here over a test window writes the real tag when the real reading is past its consent point => @fSkipStop ; @fGatesAfter
a 5-hour stop extends to a weekly kind at its floor, and a weekly fall still refuses => @fStillHeld ; @stopExtend
a late Stop here at a second question (B46) names the floor, and the work continues soon => @fB46Soon ; @qLateStop
a person prompt after the skip start takes over a stop at the second question with the open note, and asks nothing => @tickTakeover ; @fEnded

[gate.test.ts]
below the reserve every loop runs and nothing asks => @gateBelow ; @sBelow
at the reserve one question holds three loops, and Resume runs all three in place => @qThree
after Resume the window is consented: later calls pass and SPARE10_CONSENT holds the window end => @qResume ; @sConsent
Stop here: parked loops are denied, later calls denied and steps refused, no second question, SPARE10_STOPPED written => @qStop ; @sStopForce ; @stopDenyOff
a dismissed dialog, Chat about this (a rejection) and free text all read as Stop => @qCancelRuns ; none:dialog
the dialog shows the loop question, the spare10 chip and Stop here first => @qTrip ; @elicit ; none:dialog
a carrier the host rejects is re-armed and the loop still resumes => none:carrier
three fast carrier rejections in a row fail closed => none:carrier
a lost raiser hands the question to another waiter, and Resume still runs it => @qCancelEnded ; @qHandoff
a lost raiser with no waiter left closes the question, and the next crossing asks again => @qForget ; @qDeadLeader
a parked loop whose own dispatch is abandoned is denied at once, and the others stay parked => @int2
a parked loop abandoned after a carrier cycle parks no more, and the live waiter still re-arms => none:carrier
a decision from another copy in env releases the waiter at its next carrier cycle and withdraws this dialog => @qElsewhere ; none:withdraw
a stopped value older than the question does not answer it, nor one for a window that ended => @qStopNewer
another session's stop never settles this session's question => @qStopNewer ; @fAnswers
after /clear, a stop from another copy under the new id settles the open question (a fresh id, not the cached one) => none:clear
the question has no timed release: past its window end the loops stay held, B6 is logged once, and Resume then runs them => @qSkipOff ; @fDueStep ; @consEnded
without resetsAt a hold is not released after one hour => @fDueRelease ; @fFallback
a reading below the trip point, a blind sensor or a lower test reading never releases a hold => @fDueWait ; @fDueRelease
engine forks pass: a tool call from an id that never stepped and is not listed runs => none:fork
a failed agent list gates an unstepped subagent (4.2: a failed list means listed) => none:fork
workflow agents are gated: an unlisted id that stepped is held => none:fork
the model's own AskUserQuestion is never held => @gateAskTool
another plugin's $.tool.call is never held, so the dialog still reaches the bottom => none:plugins
a sensor failure passes the call => @gateSenseFail
an actuator read failure holds and asks => @gateThrow ; @gateLockVoid
a failed write of the answer logs a debug line, and the Resume still holds in this copy => none:env
the pass path costs under 20 ms per call => @gateBelow
a question settled by /spare10 resume before its dialog reaches the withdrawal hook: the late dialog never draws => @qElsewhere ; @qStale ; none:withdraw
a question stopped by /spare10 stop before its dialog arrives: the late dialog never draws, and the stop holds => @cmdStopQ ; none:withdraw
a decision from another copy before the dialog arrives: the late dialog never draws => @qElsewhere
a hand-off while the only live waiter reads the env raises the dialog at once, not after a carrier cycle => @qDeadRaise ; @qHandoff
after five hand-offs the next lost raiser settles the question as Stop here, never Resume => @qHandoff

[headless-wait.test.ts]
-p wait holds a tool call and a step with no dialog, and they continue at the reset => @hWait ; @qSilent
-p wait lets a prompt enter, and its step holds => @hWait
-p wait with SPARE10_SIMULATE="95 in 2m" continues after the test window => @hWait ; @fQTest
-p wait: a seed alone does not hold, the first step goes, and the next one holds on the live reading => @fVerdictTell ; @hWait
-p wait: an inherited consent for this window passes => @hNested ; @sNested
-p wait: a carrier that fails closed denies with the HEADLESS text, and the .catch with HEADLESS_GENERIC => none:carrier ; mcp|an onCall throw while holding answers the site refusal
-p wait: a lost hold with no waiter is forgotten, and the next call holds again => @qForget
-p wait logs the unattended debug line with policy wait => @sUnatt ; @fUnattLines
session.end other stops the ticker, and logout keeps it => none:sessionEnd
-p wait shows the reserve phase, never asking => @cmdStatus ; @fSeenOf
a guarded session with headless wait sets SPARE10_HEADLESS=stop for children => @gateChild
-p wait holds a step when a live reading gates beside a seed, and releases it at the reset => @hWait ; @fVerdictTell

[headless.test.ts]
-p default off: inside the reserve everything runs, nothing asks, the seed is still written => @hOff ; @qtSeedWrite
-p stop: deny with the resume id, no request => @hStop ; @stopUnattended
-p stop: an engine fork passes, and a workflow agent that stepped is refused => none:fork
-p prompt: tools run, each loop told once, never blocks => @hPrompt
-p prompt with a pause prompt carries the User instructions and still never asks a typed prompt => @hPrompt ; @fVerdictTell
-p with a seed trips before the first response => @qtSeed ; @fVerdict
-p ignores a seed whose window has reset => @qtSeed
-p ignores a seed that lies more than one window ahead => @qtSeed
-p SPARE10_SIMULATE=95 trips a run with no reading, with a five-hour test window => @sSimEnv ; @setSimHost
before session.start, attendance comes from the surfaces => none:surfaces
before session.start, a terminal in the surfaces is attended: the call is held and asks => none:surfaces
once session.start ran, its answer wins over the surfaces list => @attKept ; none:surfaces
an attended start stays attended when the surfaces list empties => @attKept ; none:surfaces
an attended session with the same reading is the only one that asks => @att1 ; @sUnatt
an attended session with default off gives its children SPARE10_HEADLESS=stop => @gateChild ; @hNested ; @attNested
a -p run gives its children no SPARE10_HEADLESS => @gateChild
an attended session that is not enabled gives its children no SPARE10_HEADLESS => @gateChild
an unattended run logs no start-up checks => none:flag
a bad SPARE10_HEADLESS is ignored with the B27 warning, and the run keeps the option => @setBad
SPARE10_HEADLESS is read trimmed and in any case => @setEnvReads ; @setEnv
the debug line comes once per window end, and again in a new window => @sUnatt ; @fUnattLines
a -p child that inherits consent for this window runs through its stop policy => @hNested ; @sNested ; @attNested
a -p child takes the consent that the session which started it stamped with its own id => @sNested ; @consStamp
consent for an earlier window or a far later one does not stop the policy => @sNested ; @fSplitFail
a -p run inside the reserve reports its policy under /spare10 => @cmdStatus
a -p run below the reserve is armed and names its policy => @cmdStatus ; @fStatus1
-p prompt: the phase is told once a loop was told, and the badge shows it => @cmdStatus ; none:badge
an unattended run in the reserve shows the reserve badge and does not pulse => none:badge
/spare10 resume and stop in an unattended run answer that the run is not guarded => @fResumeCase ; @cmdStatus
a run that is not enabled ignores the headless policy: SPARE10=off passes everything and shows off => @cmdStatus ; @fVerdictTell
a -p run that is not enabled also ignores the prompt policy => @fVerdictTell
SPARE10=on in an unattended run follows the headless policy => @fVerdictTell
a sensor failure passes an unattended stop run => @gateSenseFail
-p stop: a refused step yields the text first, then the end of the turn => @hStop ; @tickStopGate
an unreadable consent does not stop the unattended stop policy => @fSplitFail ; @sUnattStop
a stopped value in the env never stops an unattended off run => @fConsented ; @sUnatt
a pause prompt alone does not make an unattended off run tell => @fVerdictTell ; @hOff
-p prompt: nothing rides a deny, and the loop is told on its next result => none:tellPre
-p prompt: consent for this window suppresses every tell => @fVerdictTell
-p prompt: a new window tells every loop again, with its own notice => @fClaimTold ; @fToldNotice
a reading without resetsAt keeps one fallback window end per episode (R11) => @fFallback
-p stop without resetsAt names an unknown reset time and a stable window end => @fFallback ; @fNamed
an attended session ignores the prompt policy too: it holds, and nothing is told => @fVerdictTell
an unattended run shows the consented phase while inherited consent covers the window => @hNested ; @cmdStatus
/spare10 warns when an inherited SPARE10_CONSENT lies beyond this window (B30, R13) => @fBeyond ; @cmdBeyond
in a -p run, /spare10 resume and stop from the run itself are refused as not typed by the person => @cmdHelp ; @cliAgent
-p prompt: a blank pause prompt leaves out the User instructions, and text is kept verbatim => @fNamed ; core-codex|parseCommand: the pause prompt keeps its text verbatim
-p prompt: a multi-line pause prompt is passed on verbatim => @fNamed ; core-codex|configOptions: good values pass to fromOptions
-p stop: the resume command names the current session id => @hStop ; @pStepStop
prompt policy: after /clear in an unattended host, every loop of the new conversation is told again => none:clear
/spare10 simulate works in an unattended run and only raises the reading => @cmdSim ; @setSimHost

[prompt.test.ts]
a typed prompt inside the reserve asks the prompt question before it enters => @pHold
Stop here drops the prompt with the reason, leaves the session stopped, and puts the text back in an empty box => @pHold ; none:fill
the text is not put back when the box already holds text => none:fill
Resume lets it in and consents for the window => @pResume
after Stop, a typed prompt asks again, and Resume adds the resume note => @pResume
notifications, peers and plugin prompts are never asked => @pSub ; @tickPrompt
a typed prompt while a question is open joins it => @pJoin
a prompt from a remote surface (the bridge) asks, Stop drops it, and the local box is not filled => none:remote
a sensor failure lets a typed prompt enter without a question => @gateSenseFail

[reading.test.ts]
a stored seed trips the first call of a fresh session => @qtSeed
a measure with a five-hour window writes the seed => @qtSeedWrite
two response-backed measures with no window go blind and pass => @qtBlind ; @wkBlind
a subagent's call decides on the same live figure => @sub1 ; @qtNewer
a stored seed also trips the first typed prompt, with the prompt wording => @qtSeed ; @pHold
the gate reads the live figure on every event, never the last measure => @qtNewer ; @qtNear
live wins over a higher remembered reading, in the store or in memory => @qtOwnSeed ; @qtPicked
a live reading with a reset time is remembered and bridges a reading that goes missing => @qtSeed ; @qtSeedWrite
a live reading without resetsAt is used as read and never remembered => @qtSeedWrite ; @fFallback
a live reading without resetsAt beats a stored seed but never replaces it => @qtOwnSeed
a reading of the next window replaces the remembered one => @qtPicked
the remembered reading survives /clear, and the new conversation is asked again => none:clear
a stored seed whose reset is one window and a minute ahead still counts => @qtSeed
a stored seed more than one window ahead is ignored => @qtSeed
a stored seed whose window already reset gives no stale trip => @qtSeed
a remembered reading stops counting at its reset => @qtSeed
a corrupt stored seed is ignored: ${name} => @qtBroken
a failed seed load is no seed: the gate passes without a live reading and trips on one => @qtBroken
a failed seed load on a tripped first call still holds it: the live reading decides => @qtBroken ; @qtNewer
only the five_hour entry is the live basis, whatever other limits say => core-codex|codexLimits: a monthly window is not watched ; core-codex|codexLimits: a premium bucket gives nothing
a seven_day entry of 99 trips by default, with the weekly wording => @wkOnly ; @wkBoth
the stored seed is read once per activation => none:seedRead
a stored seed and a measured reading of the same window: the newer, then the higher, counts => @qtPicked ; core-codex|pickSeed: the newer observation wins
reserve ${raw ?? 'default'} passes at ${below} and trips at the first point of the reserve, ${at} => @sReserve ; @setEnv ; @fSenses
without resetsAt the fallback window end stays fixed for the episode => @fFallback
without resetsAt a new fallback window starts once the old one passes, and the question comes back => @fFallback
in tell mode without resetsAt each loop is told once, not on every event => @fClaimTold ; @fFallback
a measure writes the seed only when the rate limits moved and the window has a reset time => @qtSeedWrite
a later measure replaces the stored seed, a lower figure too (last writer wins) => @qtSeedWrite ; core-codex|pickSeed: the newer observation wins
the gate never writes the store, and consent never reaches it => @qtSeedWrite ; none:seedWrite
${name} still senses and writes the seed => @qtSeedWrite ; @cmdStatus
a stale seed on a login with no quota costs at most one question => @qtBlind
one miss is not blind, a measure without cost is no miss, and the gate never counts one => @qtBlind ; @qtWindowless
a measure with a window resets the count, so misses must be consecutive => @qtBlind
a five-hour window without a reset time also resets the count => core-codex|isObservation: a codex bucket with a window ; @qtBlind
blind shows the plain quota warning on the badge => none:badge
blind passes even a stored seed inside the reserve, and a measured reading makes it trip again => @qtBlind ; @wkBlind
a live reading wins over blind, and clears it for the remembered reading => @qtBlind
SPARE10_SIMULATE raises a lower live reading and borrows its reset time => @sSimEnv ; @fTestReading
a test reading of ${sim} never lowers a live ${live} => @fTS1 ; @fTestReading
a test reading equal to the live reading leaves the live basis => @fTS1
the badge with a test reading of ${sim} over a live ${live} reads "${text.trim()}" => none:badge
a test reading applies over a blind sensor => @fTestReading
a test reading over a stored seed runs five hours from now, not to the seed reset => @fTestReading
a test reading below the trip point never masks a live trip => @fTS1
without a live reading the test reading lasts five hours from its first use => @fTestReading ; @sSimEnv
the test reading ends with the live window it borrowed => @fTestReading
SPARE10_SIMULATE is read once per activation => @sSimEnv
a test reading is never written back to the store or the env => @sTestHost ; @qtSeedWrite
SPARE10_SIMULATE="${junk}" gives no test reading => @sSimEnv

[reset-stop.test.ts]
Stop here then the reset: one resume prompt, the stop cleared, the notice => @tickCont ; @wiring ; @stopHoldOn
a second tick after the release sends nothing => @tickCont
a loop Stop, then a prompt question answered with Esc: the reset sends one resume prompt => @tickMerge
Stop here on a prompt question of an idle session: the stop ends at the reset, nothing is sent, and the notice says to type => @tickNoWork
/spare10 stop, then a refused step, then the reset: one resume prompt => @stopMarkWork ; @tickCont
markWork does not bring back a stop that /spare10 resume cleared (envGetDelayMs on SPARE10_STOPPED, resume ${offset} ms after the step) => @stopMarkWork ; none:env
a stop past its reset with the weekly window in the reserve is extended until the weekly reset => @tickExtend ; @stopExtend
a Stop on a test window continues 60 s after the test window ends => @wiring
a real trip under a test-window stop extends the stop until the real reset => @stopTS1 ; @fStillHeld
a stop with the auto tag sends nothing when autoResume is off now => @tickOff
/exit ends a stopped conversation for good: nothing is sent at the reset => none:sessionEnd
a person prompt after the reset and before the tick takes the release over with the reset note => @tickTakeover ; @stopTakeover
a person prompt that arrives while the tick releases (envGetDelayMs): no resume prompt, and the prompt carries the note => @fHandover ; none:env
a person prompt that arrives while the tick clears the stop (envSetDelayMs): no resume prompt, and the prompt carries the note => none:env
a person prompt whose sense outlasts the tick clearing the stop (usageDelayMs): the tick hands it over, no resume prompt, and the prompt carries the note => @fHandover ; none:env
a person prompt after the reset takes over a stop with no work: no note, and nothing is sent => @stopTakeover
a prompt nobody typed after the reset does not take the release over => @tickPrompt ; @pSub
a prompt question open in a stopped session: the reset lets the prompt in with the note, and no resume prompt comes => @tickPromptQ
a prompt question open in a stopped session whose check is slow (envGetDelayMs on SPARE10_CONSENT): the tick still sends nothing => @tickPromptQ ; none:env
/spare10 ${verb} while the tick releases (envGetDelayMs): no resume prompt, and the overdue reply => @fStopOverdue ; none:env
/spare10 stop after the reset and before the tick: no resume prompt, and the reply says so => @fStopOverdue
/spare10 resume after the reset and before the tick: the stop is cleared, no resume prompt => @fStopOverdue ; @fResumeCase
/clear before the reset: the old stop is dropped, and nothing is sent => @tickAfter ; none:clear
/clear during the release (envGetDelayMs): no resume prompt => none:clear
/resume back to a cleared conversation before the due time: the stop applies again and continues => none:resume
text in the prompt box delays the resume prompt for up to ten ticks => none:typing
text in the prompt box that the person clears lets the resume prompt go at the next tick => none:typing
the draft that Stop here restored does not delay the resume prompt => none:typing
a stop without the auto tag is never continued => @tickOff
a dropped resume prompt logs the failure => @tickFail
a 0.1 stop value is never continued => none:legacy
autoResume off: the question waits past the reset, B6 once, and a later answer applies => @qSkipOff ; @stopWaitPerson
autoResume off: a Stop here sends nothing at the reset => @tickOff
SPARE10_AUTO_RESUME=off switches it off for the run => @setAuto ; @setEnv
a bad SPARE10_AUTO_RESUME warns once, and autoResume stays on => @setBad
the ticker redraws a stopped badge at its end => none:badge
a fresh module redraws at a stop end it finds in the env => none:badge
a fresh module redraws at a consent end it finds in the env => none:badge
the stopped badge names the clock of the reset => none:badge
the stopped badge names a weekday for the weekly window => none:badge
/spare10 shows when an open question and a stop continue => @fStatus2 ; @fUntil
/spare10 shows a stop with no work, and the work a refused step adds => @fStatus2 ; @stopMarkWork
without resetsAt a hold ends one window after the first sight, not at the one-hour fallback => @fWindowEnd ; @fFallback
a refused clock.after and a refused watch period leave no ticker: /spare10 warns, and the next measure re-arms it => none:ticker
session.start arms the ticker even when a start-up read fails (envGetFails) => none:ticker
Stop here on a prompt question inside the margin keeps the work of the earlier loop Stop, and the reset continues it => @fMerge ; @stopWrite
Stop here on a prompt question that names the weekly window too, after the 5-hour stop ended: the work stays, and the weekly reset continues it => @fMerge ; @stopWrite
Stop here after the named window reset, while another window gates now: the stop names it and lasts until its reset => @fLateKind
a prompt question in a weekly stop: the Stop notice gives the end and the work of the merged stop => @fStopNotice ; @fMerge
a loop that joins a prompt question counts as work: Stop here keeps it, and the reset continues it => @qStop ; @stopMarkWork
simulate 95 on a real reading in the reserve borrows its reset: an unanswered question waits the 5-minute margin, not 60 s => @fQTest
a Stop on a test reading that borrowed the reset of a real reading in the reserve continues after the 5-minute margin => @fResetRecent ; @stopRelMargin
Stop here on a real 5-hour trip plus a weekly test window: no test tag, and the release waits the 5-minute margin => @fStopNotice ; @fResetRecent
/spare10 stop on a real 5-hour trip plus a weekly test window: no test tag, and the release waits the 5-minute margin => @fStopWrite ; @fResetRecent
an extension over two gating kinds lasts until the later reset, and refuses after the earlier one => @fStillHeld ; @fExtendNotice
/spare10 ${verb} while the tick extends the stop (envGetDelayMs, ${offset} ms after the due tick): ${outcome} => none:env
/spare10 resume during the extension read: the extension is never written, so a call meanwhile gets a new question, not a refusal => @stopExtend ; none:env
${who === 'prompt' ? 'a person prompt' : `/spare10 ${who}`} that starts after the due tick's first read and before its release: no resume prompt, one takeover => @fHandover ; none:env
/clear during the release before the engine answers the new id (D3): no resume prompt, and the debug line => none:clear
markWork does not bring back a stop that another copy cleared while it reads (envGetDelayMs) => @stopMarkWork ; none:env
a refused tick in an idle stopped session: the watch timer re-arms the ticker, and the resume prompt still comes => none:ticker
a refused first tick: the watch timer that session.start arms re-arms the ticker, and a held question still continues => none:ticker
a refused watch period: the ticker re-arms the watch, and a refused tick after that is still healed => none:ticker
a stop that ended another way leaves no typing defers: the next stop gets all ten => none:typing
a prompt box that holds only white space does not delay the resume prompt => none:typing
a full edge list holds each time once: a later edge stays beside many copies of a nearer one => none:edges
a full edge list keeps the nearest edge (${far}): the ticker redraws at a test window end => none:edges

[reset.test.ts]
an unanswered question continues after the margin: the dialog is withdrawn and three loops run => @fDueRelease ; @qSkipOn ; none:withdraw
the reset writes no consent => @qSkipOn
a question still waits one tick before the 5-minute margin => @fDueStep ; @stopMargin
a test reading in 2m continues held work after its 60 s margin => @fQTest ; @wiring
a test reading over a real trip does not shorten the real hold => @fB45 ; @sB45
at the 5-hour reset with the weekly window in the reserve: a new weekly question holds every loop, and no call reaches core in between => @fDueRelease ; @fAgain
a sense that fails at the due time releases nothing, and the next check releases => @qSilent ; @fDueRelease
a sense that fails in the round after again refuses the call => @gateAgainFail
a reading that leaves the reserve before the due time releases held work within a minute => @fDueRelease ; @qSilent
without resetsAt a hold ends one window after the first sight, not at the one-hour fallback => @fWindowEnd
autoResume off: the question waits past the reset, B6 once, and a stop sends nothing => @qSkipOff ; @tickOff
SPARE10_AUTO_RESUME=off switches it off for the run => @setAuto
a bad SPARE10_AUTO_RESUME value warns, and autoResume stays on => @setBad
a question that names both windows stays up until the later due time => @fQSpansOff

[session.test.ts]
options arrive typed and frozen with the defaults => @set1
SPARE10_RESERVE=15 moves the trip point for this run => @setEnv ; @fSenses
a bad SPARE10_RESERVE is ignored and logged at session start (${raw}) => @setBad ; @gateWarn
SPARE10_RESERVE is rounded to one decimal, and a non-default reserve is spelled out => @setEnv ; core-codex|parseSetValue: each option and its range
bad SPARE10_HEADLESS and SPARE10 values are ignored and logged at session start => @setBad ; @gateWarn
SPARE10=off watches only: the gate passes, the seed is written, the badge shows off => @cmdStatus ; @qtSeedWrite ; none:badge
SPARE10=off never tells or refuses, even with a pause prompt and a stop on record for this session => @fVerdictTell ; @fConsented
SPARE10=off passes an unattended run whatever its headless policy => @fVerdictTell
scope opt-in without SPARE10=on watches only, and SPARE10=on guards => @cmdStatus ; @gateWarn
